symptom,disease,min_symptoms_count
"runny nose, headache, sneezing",Common Cold,1
"sore throat, runny nose, sneezing, headache",Common Cold,1
"headache, fever, runny nose, sneezing, sore throat",Common Cold,1
"fever, runny nose, sore throat, sneezing",Common Cold,1
"sneezing, headache",Common Cold,1
"sneezing, sore throat, fever, runny nose, headache",Common Cold,1
"fever, sneezing, headache, runny nose",Common Cold,1
"sore throat, runny nose, headache, fever, sneezing",Common Cold,1
runny nose,Common Cold,1
"sneezing, sore throat, runny nose, headache, fever",Common Cold,1
sore throat,Common Cold,1
headache,Common Cold,1
sneezing,Common Cold,1
"sneezing, headache, runny nose, fever",Common Cold,1
"fever, sneezing, headache, runny nose, sore throat",Common Cold,1
"fever, sneezing, runny nose, headache",Common Cold,1
"runny nose, sore throat, sneezing, fever, headache",Common Cold,1
"sore throat, runny nose, fever, sneezing, headache",Common Cold,1
"runny nose, sneezing, headache",Common Cold,1
"fever, runny nose, headache, sneezing, sore throat",Common Cold,1
"runny nose, fever, sore throat, sneezing, headache",Common Cold,1
"runny nose, sneezing, fever",Common Cold,1
"sneezing, sore throat",Common Cold,1
fever,Common Cold,1
"fever, sneezing, sore throat",Common Cold,1
"sneezing, runny nose, fever, sore throat",Common Cold,1
"sore throat, sneezing, headache, runny nose, fever",Common Cold,1
"headache, runny nose, sore throat, fever",Common Cold,1
"fever, sore throat, runny nose",Common Cold,1
"runny nose, headache",Common Cold,1
"sore throat, fever, runny nose, headache, sneezing",Common Cold,1
"fever, sore throat",Common Cold,1
"sore throat, sneezing, fever, runny nose",Common Cold,1
"sneezing, headache",Common Cold,1
headache,Common Cold,1
"sneezing, fever, sore throat",Common Cold,1
"headache, runny nose, fever, sneezing, sore throat",Common Cold,1
"runny nose, fever, headache",Common Cold,1
"headache, sore throat, fever",Common Cold,1
fever,Common Cold,1
"fever, sore throat",Common Cold,1
"runny nose, headache",Common Cold,1
"headache, sneezing, fever, runny nose",Common Cold,1
"headache, sore throat",Common Cold,1
"fever, sore throat, headache",Common Cold,1
"runny nose, sore throat, headache",Common Cold,1
"headache, fever, sore throat, sneezing, runny nose",Common Cold,1
"sore throat, headache, runny nose, fever, sneezing",Common Cold,1
"sneezing, runny nose",Common Cold,1
"sneezing, headache, fever",Common Cold,1
"muscle aches, fever, chills",Influenza (Flu),1
"headache, fatigue, fever",Influenza (Flu),1
"headache, chills, fever",Influenza (Flu),1
headache,Influenza (Flu),1
"fever, muscle aches, headache, chills",Influenza (Flu),1
"headache, muscle aches, chills, fever, fatigue",Influenza (Flu),1
"fever, fatigue, headache",Influenza (Flu),1
"fatigue, headache, chills, fever, muscle aches",Influenza (Flu),1
"muscle aches, chills, fever",Influenza (Flu),1
"fatigue, fever",Influenza (Flu),1
headache,Influenza (Flu),1
"fever, chills",Influenza (Flu),1
headache,Influenza (Flu),1
headache,Influenza (Flu),1
"headache, fever, muscle aches, chills, fatigue",Influenza (Flu),1
"fatigue, fever, headache, chills, muscle aches",Influenza (Flu),1
fever,Influenza (Flu),1
"chills, fever",Influenza (Flu),1
"muscle aches, fatigue, fever, chills, headache",Influenza (Flu),1
"chills, headache",Influenza (Flu),1
"fatigue, muscle aches, chills, headache, fever",Influenza (Flu),1
muscle aches,Influenza (Flu),1
"fatigue, headache, chills",Influenza (Flu),1
"chills, fatigue, headache, fever, muscle aches",Influenza (Flu),1
"fever, fatigue, muscle aches, headache, chills",Influenza (Flu),1
"muscle aches, chills, fever",Influenza (Flu),1
"muscle aches, fatigue, chills, headache, fever",Influenza (Flu),1
"muscle aches, fatigue, headache, chills, fever",Influenza (Flu),1
"fatigue, chills, muscle aches",Influenza (Flu),1
chills,Influenza (Flu),1
"fever, chills, fatigue",Influenza (Flu),1
"fever, chills, muscle aches, headache",Influenza (Flu),1
"chills, fatigue, headache",Influenza (Flu),1
chills,Influenza (Flu),1
"chills, headache, muscle aches",Influenza (Flu),1
"headache, muscle aches",Influenza (Flu),1
"muscle aches, fatigue, headache, chills, fever",Influenza (Flu),1
"headache, muscle aches, chills",Influenza (Flu),1
"chills, fatigue",Influenza (Flu),1
"headache, chills",Influenza (Flu),1
"fever, fatigue",Influenza (Flu),1
"fever, muscle aches, headache, fatigue, chills",Influenza (Flu),1
"headache, muscle aches, chills, fever",Influenza (Flu),1
"fever, headache, fatigue, muscle aches",Influenza (Flu),1
"headache, fatigue",Influenza (Flu),1
"muscle aches, headache",Influenza (Flu),1
"muscle aches, fever, fatigue, chills, headache",Influenza (Flu),1
"fatigue, muscle aches, chills, fever, headache",Influenza (Flu),1
"fever, headache, chills, fatigue",Influenza (Flu),1
"chills, headache, fatigue, muscle aches",Influenza (Flu),1
"nausea, rash, headache, vomiting, joint pain",Dengue Fever,3
"headache, fever, joint pain, rash, vomiting",Dengue Fever,3
"rash, headache, vomiting",Dengue Fever,3
"vomiting, joint pain, nausea, headache, muscle aches, fever",Dengue Fever,3
"joint pain, headache, rash, nausea, fever, vomiting",Dengue Fever,3
"fever, nausea, headache, joint pain, vomiting, muscle aches, rash",Dengue Fever,3
"vomiting, nausea, rash, joint pain, headache, muscle aches",Dengue Fever,3
"nausea, rash, vomiting",Dengue Fever,3
"headache, joint pain, vomiting, nausea",Dengue Fever,3
"vomiting, rash, muscle aches, headache, fever, nausea, joint pain",Dengue Fever,3
